service1,service2,static_distance,semantic_distance
Application Service 6,Entity Service 4,0.0,0.9596377373797969
Application Service 6,Entity Service 5,0.0,0.9684760560367311
Application Service 6,Entity Service 2,0.1666666666666666,0.9668606845034002
Application Service 6,Application Service 11,0.0,0.9542443475951086
Application Service 6,Utility Service 1,0.0,0.9680238557464028
Application Service 6,Application Service 5,0.0,0.9466566335518333
Application Service 6,Entity Service 6,0.0,0.9742007374784745
Application Service 6,Entity Service 3,0.0,0.9700170864803876
Application Service 6,Application Service 7,0.0,0.9498055420948665
Application Service 6,Application Service 7,0.0,0.9498055420948665
Application Service 6,Entity Service 5,0.0,0.9684760560367311
Application Service 6,Utility Service 1,0.0,0.9680238557464028
Application Service 6,Entity Service 6,0.0,0.9742007374784745
Application Service 6,Application Service 12,0.0,0.9823053838918465
Application Service 6,Entity Service 7,0.0,0.9563615567529118
Application Service 6,Application Service 4,0.0,0.9514859136404404
Application Service 6,Entity Service 4,0.0,0.9596377373797969
Application Service 6,Entity Service 1,0.0,0.9718720276262155
Application Service 6,Application Service 1,0.0,0.9855921254159137
Application Service 6,Application Service 1,0.0,0.9855921254159137
Application Service 6,Application Service 13,0.0,0.9749405290873799
Application Service 6,Entity Service 7,0.0,0.9563615567529118
Application Service 6,Application Service 14,0.0,0.967239952764143
Application Service 6,Application Service 15,0.0,0.9663932081603496
Application Service 6,Application Service 2,0.0,0.9806736119232157
Application Service 6,Entity Service 1,0.0,0.9718720276262155
Application Service 6,Application Service 16,0.0,0.9564511046207373
Application Service 6,Application Service 2,0.0,0.9806736119232157
Application Service 6,Application Service 1,0.0,0.9855921254159137
Application Service 6,Entity Service 6,0.0,0.9742007374784745
Application Service 6,Entity Service 3,0.0,0.9700170864803876
Application Service 6,Entity Service 4,0.0,0.9596377373797969
Application Service 6,Application Service 2,0.0,0.9806736119232157
Application Service 6,Application Service 17,0.0,0.9598580784215807
Application Service 6,Entity Service 7,0.0,0.9563615567529118
Application Service 6,Application Service 18,0.0,0.9447421892665067
Application Service 6,Utility Service 1,0.0,0.9680238557464028
Application Service 6,Application Service 19,0.0,0.9482693413117063
Application Service 6,Entity Service 8,0.0,0.8785852775756088
Application Service 6,Entity Service 5,0.0,0.9684760560367311
Application Service 6,Entity Service 9,0.0,0.9482876249548734
Entity Service 5,Application Service 3,0.0,0.9761685357469687
Entity Service 5,Entity Service 1,0.0,0.9868332500728108
Entity Service 5,Application Service 4,0.0,0.9675463544953036
Entity Service 5,Entity Service 2,0.0,0.9796129858856581
Entity Service 5,Application Service 1,0.0,0.9780943270995023
Entity Service 5,Entity Service 2,0.0,0.9796129858856581
Entity Service 5,Application Service 8,0.0,0.9559388395036114
Entity Service 5,Application Service 9,0.0,0.9520495253626233
Entity Service 5,Entity Service 3,0.0,0.990204687871837
Entity Service 5,Application Service 3,0.0,0.9761685357469687
Entity Service 5,Application Service 5,0.0,0.9670659043728352
Entity Service 5,Application Service 10,0.0,0.9542234949586608
Entity Service 5,Entity Service 4,0.0,0.9903951055141663
Entity Service 5,Entity Service 2,0.0,0.9796129858856581
Entity Service 5,Application Service 11,0.0,0.9635915452395385
Entity Service 5,Utility Service 1,0.0,0.9714435207670175
Entity Service 5,Application Service 5,0.0,0.9670659043728352
Entity Service 5,Entity Service 6,0.0,0.9862127851019521
Entity Service 5,Entity Service 3,0.0,0.990204687871837
Entity Service 5,Application Service 6,0.0,0.9684760560367311
Entity Service 5,Application Service 7,0.0,0.9598264323947941
Entity Service 5,Application Service 7,0.0,0.9598264323947941
Entity Service 5,Application Service 6,0.0,0.9684760560367311
Entity Service 5,Utility Service 1,0.0,0.9714435207670175
Entity Service 5,Entity Service 6,0.0,0.9862127851019521
Entity Service 5,Application Service 12,0.0,0.9443979827589003
Entity Service 5,Entity Service 7,0.0,0.9871567944367977
Entity Service 5,Application Service 4,0.0,0.9675463544953036
Entity Service 5,Entity Service 4,0.0,0.9903951055141663
Entity Service 5,Entity Service 1,0.0,0.9868332500728108
Entity Service 5,Application Service 1,0.0,0.9780943270995023
Entity Service 5,Application Service 1,0.0,0.9780943270995023
Entity Service 5,Application Service 13,0.0,0.9411696781593555
Entity Service 5,Entity Service 7,0.0,0.9871567944367977
Entity Service 5,Application Service 14,0.0,0.9240108849369507
Entity Service 5,Application Service 15,0.0,0.9260739099802906
Entity Service 5,Application Service 2,0.0,0.9833484670658932
Entity Service 5,Entity Service 1,0.0,0.9868332500728108
Entity Service 5,Application Service 16,0.0,0.956314691780185
Entity Service 5,Application Service 2,0.0,0.9833484670658932
Entity Service 5,Application Service 1,0.0,0.9780943270995023
Entity Service 5,Entity Service 6,0.0,0.9862127851019521
Entity Service 5,Entity Service 3,0.0,0.990204687871837
Entity Service 5,Entity Service 4,0.0,0.9903951055141663
Entity Service 5,Application Service 2,0.0,0.9833484670658932
Entity Service 5,Application Service 17,0.0,0.9549189681974952
Entity Service 5,Entity Service 7,0.0,0.9871567944367977
Entity Service 5,Application Service 18,0.0,0.9500481469370619
Entity Service 5,Utility Service 1,0.0,0.9714435207670175
Entity Service 5,Application Service 19,0.0,0.9256089037094294
Entity Service 5,Entity Service 8,0.0,0.8859128101902577
Entity Service 5,Entity Service 9,0.0,0.9666859002334959
Utility Service 1,Application Service 3,0.0,0.9829221420546492
Utility Service 1,Entity Service 1,0.0,0.9868278877959618
Utility Service 1,Application Service 4,0.0,0.9821510375505771
Utility Service 1,Entity Service 2,0.0,0.9787850543473492
Utility Service 1,Application Service 1,0.0,0.9845830166289244
Utility Service 1,Entity Service 2,0.0,0.9787850543473492
Utility Service 1,Application Service 8,0.0,0.9748466922956538
Utility Service 1,Application Service 9,0.0,0.9650317893812191
Utility Service 1,Entity Service 3,0.0833333333333333,0.9741129312799812
Utility Service 1,Application Service 3,0.0,0.9829221420546492
Utility Service 1,Application Service 5,0.0,0.9769615447595871
Utility Service 1,Application Service 10,0.0,0.968973320100498
Utility Service 1,Entity Service 4,0.0,0.9831231978927968
Utility Service 1,Entity Service 5,0.0,0.9714435207670175
Utility Service 1,Entity Service 2,0.0,0.9787850543473492
Utility Service 1,Application Service 11,0.0,0.9787248558208801
Utility Service 1,Application Service 5,0.0,0.9769615447595871
Utility Service 1,Entity Service 6,0.0,0.9797094445553352
Utility Service 1,Entity Service 3,0.0,0.9741129312799812
Utility Service 1,Application Service 6,0.0,0.9680238557464028
Utility Service 1,Application Service 7,0.0,0.9821372872604446
Utility Service 1,Application Service 7,0.0,0.9821372872604446
Utility Service 1,Application Service 6,0.0,0.9680238557464028
Utility Service 1,Entity Service 5,0.0,0.9714435207670175
Utility Service 1,Entity Service 6,0.0,0.9797094445553352
Utility Service 1,Application Service 12,0.0,0.9264507037002349
Utility Service 1,Entity Service 7,0.0,0.9764790631902325
Utility Service 1,Application Service 4,0.0,0.9821510375505771
Utility Service 1,Entity Service 4,0.0,0.9831231978927968
Utility Service 1,Entity Service 1,0.0,0.9868278877959618
Utility Service 1,Application Service 1,0.0,0.9845830166289244
Utility Service 1,Application Service 1,0.0833333333333333,0.9845830166289244
Utility Service 1,Application Service 13,0.0,0.9132155480311118
Utility Service 1,Entity Service 7,0.0,0.9764790631902325
Utility Service 1,Application Service 14,0.0,0.9003461183280932
Utility Service 1,Application Service 15,0.0,0.8962232536109215
Utility Service 1,Application Service 2,0.0,0.9837975716355973
Utility Service 1,Entity Service 1,0.0,0.9868278877959618
Utility Service 1,Application Service 16,0.0,0.978518299821996
Utility Service 1,Application Service 2,0.0,0.9837975716355973
Utility Service 1,Application Service 1,0.0,0.9845830166289244
Utility Service 1,Entity Service 6,0.0,0.9797094445553352
Utility Service 1,Entity Service 3,0.0,0.9741129312799812
Utility Service 1,Entity Service 4,0.0,0.9831231978927968
Utility Service 1,Application Service 2,0.0,0.9837975716355973
Utility Service 1,Application Service 17,0.0,0.9803390295595411
Utility Service 1,Entity Service 7,0.0,0.9764790631902325
Utility Service 1,Application Service 18,0.0,0.9780103882814383
Utility Service 1,Application Service 19,0.0,0.9629416371331214
Utility Service 1,Entity Service 8,0.0,0.8384735632338348
Utility Service 1,Entity Service 5,0.0,0.9714435207670175
Utility Service 1,Entity Service 9,0.0,0.9650280658621178
Entity Service 6,Application Service 3,0.0,0.9727984849138905
Entity Service 6,Entity Service 1,0.0,0.9895920570287209
Entity Service 6,Application Service 4,0.0,0.9621103367805499
Entity Service 6,Entity Service 2,0.0,0.9938171959966537
Entity Service 6,Application Service 1,0.0,0.9778172721656248
Entity Service 6,Entity Service 2,0.0,0.9938171959966537
Entity Service 6,Application Service 8,0.0,0.9514079085483961
Entity Service 6,Application Service 9,0.0833333333333333,0.9543115512486489
Entity Service 6,Entity Service 3,0.0,0.9879918338589004
Entity Service 6,Application Service 3,0.0,0.9727984849138905
Entity Service 6,Application Service 5,0.0833333333333333,0.9600487162515051
Entity Service 6,Application Service 10,0.0,0.9450656428171968
Entity Service 6,Entity Service 4,0.0,0.9867546204250847
Entity Service 6,Entity Service 5,0.0,0.9862127851019521
Entity Service 6,Entity Service 2,0.0,0.9938171959966537
Entity Service 6,Application Service 11,0.0,0.961314436262541
Entity Service 6,Utility Service 1,0.5,0.9797094445553352
Entity Service 6,Application Service 5,0.0,0.9600487162515051
Entity Service 6,Entity Service 3,0.0,0.9879918338589004
Entity Service 6,Application Service 6,0.0,0.9742007374784745
Entity Service 6,Application Service 7,0.0833333333333333,0.9599106437799197
Entity Service 6,Application Service 7,0.0,0.9599106437799197
Entity Service 6,Application Service 6,0.0,0.9742007374784745
Entity Service 6,Entity Service 5,0.0,0.9862127851019521
Entity Service 6,Utility Service 1,0.0,0.9797094445553352
Entity Service 6,Application Service 12,0.0,0.9550941411737414
Entity Service 6,Entity Service 7,0.0,0.9861124560147658
Entity Service 6,Application Service 4,0.0,0.9621103367805499
Entity Service 6,Entity Service 4,0.0,0.9867546204250847
Entity Service 6,Entity Service 1,0.0,0.9895920570287209
Entity Service 6,Application Service 1,0.0,0.9778172721656248
Entity Service 6,Application Service 1,0.0,0.9778172721656248
Entity Service 6,Application Service 13,0.0,0.9479448128824743
Entity Service 6,Entity Service 7,0.0,0.9861124560147658
Entity Service 6,Application Service 14,0.0,0.9307329746413782
Entity Service 6,Application Service 15,0.0,0.9305577951308329
Entity Service 6,Application Service 2,0.0,0.9816762281057677
Entity Service 6,Entity Service 1,0.0,0.9895920570287209
Entity Service 6,Application Service 16,0.0833333333333333,0.9512364593893731
Entity Service 6,Application Service 2,0.0,0.9816762281057677
Entity Service 6,Application Service 1,0.0,0.9778172721656248
Entity Service 6,Entity Service 3,0.0,0.9879918338589004
Entity Service 6,Entity Service 4,0.0,0.9867546204250847
Entity Service 6,Application Service 2,0.0833333333333333,0.9816762281057677
Entity Service 6,Application Service 17,0.0833333333333333,0.957995431350352
Entity Service 6,Entity Service 7,0.0,0.9861124560147658
Entity Service 6,Application Service 18,0.0,0.9446710179048675
Entity Service 6,Utility Service 1,0.0,0.9797094445553352
Entity Service 6,Application Service 19,0.0,0.9297002127424134
Entity Service 6,Entity Service 8,0.0,0.8728881479631311
Entity Service 6,Entity Service 5,0.0,0.9862127851019521
Entity Service 6,Entity Service 9,0.0,0.9639684735448597
Application Service 12,Application Service 3,0.0,0.92389127113245
Application Service 12,Entity Service 1,0.0,0.9437329075419434
Application Service 12,Application Service 4,0.0,0.8964020971522167
Application Service 12,Entity Service 2,0.0,0.9462950960721994
Application Service 12,Application Service 1,0.0,0.9545592601885943
Application Service 12,Entity Service 2,0.0,0.9462950960721994
Application Service 12,Application Service 8,0.0,0.913087645465147
Application Service 12,Application Service 9,0.0,0.9125252642718029
Application Service 12,Entity Service 3,0.0,0.9445625532822405
Application Service 12,Application Service 3,0.0,0.92389127113245
Application Service 12,Application Service 5,0.0,0.8954171179563778
Application Service 12,Application Service 10,0.0,0.8752833745402154
Application Service 12,Entity Service 4,0.0,0.9294617782913033
Application Service 12,Entity Service 5,0.0,0.9443979827589003
Application Service 12,Entity Service 2,0.0,0.9462950960721994
Application Service 12,Application Service 11,0.0,0.9077396650422975
